Sample_ID,Farm_type,AF_ppb_bulk,AF_ppb_accept,AF_ppb_reject,AF_ppb_percent_reject,Diference_accept_reject_AF,Diference_accept_reject_FM,Weight_accept,Weight_reject,Mass_sorted,Accept_mass_perc,perc_accept,Reject_mass_perc,perc_reject,Perc_total,Toxin Accept,Toxin reject,Toxin removed percentage,Difference,Reject Rate (mass) percentage,Fraction_rejected/reject_rate_AF,Calculated bulk (ppb)
AM-01,AM Unity Farms,,3.25,9.45,0.744094488,-6.2,,307.12,192.88,500,0.61424,61.424,0.38576,38.576,100,998.14,1822.716,64.6157053,-6.2,38.576,1.675023468,5.641712
AM-02,AM Unity Farms,,4.08,12.45,0.753176044,-8.37,,308.68,191.32,500,0.61736,61.736,0.38264,38.264,100,1259.4144,2381.934,65.4135155,-8.37,38.264,1.709531557,7.2826968
AM-03,AM Unity Farms,,4.45,13.5,0.752089136,-9.05,,310.15,189.85,500,0.6203,62.03,0.3797,37.97,100,1380.1675,2562.975,64.998285,-9.05,37.97,1.711832631,7.886285
AM-04,AM Unity Farms,,5.05,13.14,0.722374931,-8.09,,309.62,190.38,500,0.61924,61.924,0.38076,38.076,100,1563.581,2501.5932,61.53717103,-8.09,38.076,1.616166904,8.1303484
AM-05,AM Unity Farms,,6.43,9.97,0.607926829,-3.54,,314.12,185.88,500,0.62824,62.824,0.37176,37.176,100,2019.7916,1853.2236,47.84963405,-3.54,37.176,1.287110879,7.7460304
AM-06,AM Unity Farms,,3.21,10.24,0.76133829,-7.03,,305.01,198.99,504,0.605178571,60.51785714,0.394821429,39.48214286,100,979.0821,2037.6576,67.54502551,-7.03,39.48214286,1.710774052,5.985594643
AM-07,AM Unity Farms,,6.22,10.77,0.633902295,-4.55,,307.16,192.84,500,0.61432,61.432,0.38568,38.568,100,1910.5352,2076.8868,52.08595428,-4.55,38.568,1.350496637,7.974844
AM-08,AM Unity Farms,,7.21,13.26,0.647777235,-6.05,,301.11,198.89,500,0.60222,60.222,0.39778,39.778,100,2171.0031,2637.2814,54.84869708,-6.05,39.778,1.378870156,9.616569
AM-09,AM Unity Farms,,4.45,13.25,0.748587571,-8.8,,309.56,190.44,500,0.61912,61.912,0.38088,38.088,100,1377.542,2523.33,64.68630604,-8.8,38.088,1.698338218,7.801744
GN-01,Gye Nyame Farms,,5.21,7.94,0.603802281,-2.73,,375.7,124.3,500,0.7514,75.14,0.2486,24.86,100,1957.397,986.942,33.5199853,-2.73,24.86,1.348350173,5.888678
GN-02,Gye Nyame Farms,,6.75,14.28,0.679029957,-7.53,,294.78,205.22,500,0.58956,58.956,0.41044,41.044,100,1989.765,2930.5416,59.56014204,-7.53,41.044,1.451129082,9.8406132
GN-03,Gye Nyame Farms,,5.07,14.56,0.741721854,-9.49,,307.78,192.22,500,0.61556,61.556,0.38444,38.444,100,1560.4446,2798.7232,64.20315364,-9.49,38.444,1.670043534,8.7183356
GN-04,Gye Nyame Farms,,4.09,11.27,0.733723958,-7.18,,306.21,193.79,500,0.61242,61.242,0.38758,38.758,100,1252.3989,2184.0133,63.55504442,-7.18,38.758,1.639791641,6.8728244
GN-05,Gye Nyame Farms,,6.21,12.01,0.659165752,-5.8,,309.1,190.9,500,0.6182,61.82,0.3818,38.18,100,1919.511,2292.709,54.4299443,-5.8,38.18,1.425614047,8.42444
GN-06,Gye Nyame Farms,,5.75,11.45,0.665697674,-5.7,,300.6,199.4,500,0.6012,60.12,0.3988,39.88,100,1728.45,2283.13,56.91348546,-5.7,39.88,1.427118492,8.02316
GN-07,Gye Nyame Farms,,6.39,13.21,0.673979592,-6.82,,308.56,191.44,500,0.61712,61.712,0.38288,38.288,100,1971.6984,2528.9224,56.19052376,-6.82,38.288,1.467575318,9.0012416
GN-08,Gye Nyame Farms,,5.21,12.25,0.701603666,-7.04,,315.67,184.33,500,0.63134,63.134,0.36866,36.866,100,1644.6407,2258.0425,57.85871884,-7.04,36.866,1.569433051,7.8053664
GN-09,Gye Nyame Farms,,4.26,11.24,0.72516129,-6.98,,303.34,196.66,500,0.60668,60.668,0.39332,39.332,100,1292.2284,2210.4584,63.10750936,-6.98,39.332,1.604482593,7.0053736
KA-01,K.A .Farms,,2.25,5.11,0.694293478,-2.86,,364.02,135.98,500,0.72804,72.804,0.27196,27.196,100,819.045,694.8578,45.89844209,-2.86,27.196,1.687690914,3.0278056
KA-02,K.A .Farms,,5.26,10.05,0.656433703,-4.79,,309.38,190.62,500,0.61876,61.876,0.38124,38.124,100,1627.3388,1915.731,54.06980692,-4.79,38.124,1.418261644,7.0861396
KA-03,K.A .Farms,,7.25,13,0.641975309,-5.75,,307.77,192.23,500,0.61554,61.554,0.38446,38.446,100,2231.3325,2498.99,52.82916757,-5.75,38.446,1.374113499,9.460645
KA-04,K.A .Farms,,5.88,12.06,0.672240803,-6.18,,292.21,204.79,497,0.587947686,58.79476861,0.412052314,41.20523139,100,1718.1948,2469.7674,58.97301079,-6.18,41.20523139,1.431202029,8.4264833
KA-05,K.A .Farms,,7.35,11.49,0.609872611,-4.14,,305.43,194.57,500,0.61086,61.086,0.38914,38.914,100,2244.9105,2235.6093,49.89620401,-4.14,38.914,1.2822173,8.9610396
KA-06,K.A .Farms,,7.29,13.75,0.65351711,-6.46,,308.69,191.31,500,0.61738,61.738,0.38262,38.262,100,2250.3501,2630.5125,53.89441817,-6.46,38.262,1.408562495,9.7617252
KA-07,K.A .Farms,,5.29,14.06,0.726614987,-8.77,,299.89,200.11,500,0.59978,59.978,0.40022,40.022,100,1586.4181,2813.5466,63.94475392,-8.77,40.022,1.597740091,8.7999294
KA-08,K.A .Farms,,6.78,12.35,0.645582854,-5.57,,307.85,192.15,500,0.6157,61.57,0.3843,38.43,100,2087.223,2373.0525,53.20416867,-5.57,38.43,1.384443629,8.920551
KA-09,K.A .Farms,,5.87,12.13,0.673888889,-6.26,,309.5,190.5,500,0.619,61.9,0.381,38.1,100,1816.765,2310.765,55.98420847,-6.26,38.1,1.469401797,8.25506
FB-01,Faustban Farms,,7.22,11.21,0.608247423,-3.99,,246.58,253.42,500,0.49316,49.316,0.50684,50.684,100,1780.3076,2840.8382,61.47475806,-3.99,50.684,1.212902653,9.2422916
FB-02,Faustban Farms,,8.09,12.2,0.601281419,-4.11,,307.87,192.13,500,0.61574,61.574,0.38426,38.426,100,2490.6683,2343.986,48.48301149,-4.11,38.426,1.261724132,9.6693086
FB-03,Faustban Farms,,5.24,11.24,0.682038835,-6,,304.65,195.35,500,0.6093,60.93,0.3907,39.07,100,1596.366,2195.734,57.90285066,-6,39.07,1.482028428,7.5842
FB-04,Faustban Farms,,7.71,10.29,0.571666667,-2.58,,308.43,191.57,500,0.61686,61.686,0.38314,38.314,100,2377.9953,1971.2553,45.32402203,-2.58,38.314,1.182962417,8.6985012
FB-05,Faustban Farms,,10.15,9.25,0.476804124,0.9,,302.78,197.22,500,0.60556,60.556,0.39444,39.444,100,3073.217,1824.285,37.24929566,0.9,39.444,0.944358981,9.795004
FB-06,Faustban Farms,,8.26,11.24,0.576410256,-2.98,,321.56,178.44,500,0.64312,64.312,0.35688,35.688,100,2656.0856,2005.6656,43.02386622,-2.98,35.688,1.205555543,9.3235024
FB-07,Faustban Farms,,7.89,10.26,0.565289256,-2.37,,300.85,199.15,500,0.6017,60.17,0.3983,39.83,100,2373.7065,2043.279,46.25958134,-2.37,39.83,1.161425592,8.833971
FB-08,Faustban Farms,,8.42,10.24,0.548767417,-1.82,,301.9,198.1,500,0.6038,60.38,0.3962,39.62,100,2541.998,2028.544,44.38300753,-1.82,39.62,1.120217252,9.141084
FB-09,Faustban Farms,,8.25,9.45,0.533898305,-1.2,,306.48,193.52,500,0.61296,61.296,0.38704,38.704,100,2528.46,1828.764,41.97085117,-1.2,38.704,1.084406035,8.714448
MM-01,M.M. Unity Farms,,3.05,8.22,0.729370009,-5.17,,420.44,79.56,500,0.84088,84.088,0.15912,15.912,100,1282.342,653.9832,33.7744507,-5.17,15.912,2.122577344,3.8726504
MM-02,M.M. Unity Farms,,8.79,15.37,0.636175497,-6.58,,309.74,190.26,500,0.61948,61.948,0.38052,38.052,100,2722.6146,2924.2962,51.78576931,-6.58,38.052,1.36092109,11.2938216
MM-03,M.M. Unity Farms,,6.28,13.33,0.679755227,-7.05,,307.89,192.11,500,0.61578,61.578,0.38422,38.422,100,1933.5492,2560.8263,56.97846787,-7.05,38.422,1.482964652,8.988751
MM-04,M.M. Unity Farms,,7.33,13.78,0.652771198,-6.45,,310.56,189.44,500,0.62112,62.112,0.37888,37.888,100,2276.4048,2610.4832,53.41810985,-6.45,37.888,1.409895213,9.773776
MM-05,M.M. Unity Farms,,8.66,14.46,0.625432526,-5.8,,304.67,195.33,500,0.60934,60.934,0.39066,39.066,100,2638.4422,2824.4718,51.70265906,-5.8,39.066,1.323469489,10.925828
MM-06,M.M. Unity Farms,,9.05,14.45,0.614893617,-5.4,,306.78,193.22,500,0.61356,61.356,0.38644,38.644,100,2776.359,2792.029,50.14070499,-5.4,38.644,1.297502976,11.136776
MM-07,M.M. Unity Farms,,8.66,13.97,0.617322139,-5.31,,308.67,191.4,500.07,0.617253584,61.72535845,0.382746416,38.27464155,100,2673.0822,2673.858,50.00725462,-5.31,38.27464155,1.306537503,10.69238347
MM-08,M.M. Unity Farms,,7.34,12.12,0.622816033,-4.78,,298.87,201.13,500,0.59774,59.774,0.40226,40.226,100,2193.7058,2437.6956,52.63408177,-4.78,40.226,1.30845925,9.2628028
MM-09,M.M. Unity Farms,,8.08,11.36,0.58436214,-3.28,,306.98,193.02,500,0.61396,61.396,0.38604,38.604,100,2480.3984,2192.7072,46.92184144,-3.28,38.604,1.215465792,9.3462112