,Sample ID,Sample_type,AF_level_ppb,AF_level_logppb,Mass_AF,Count_type,
1,AM-01_A,Accept,3.25,0.51,307.12,Ghana,
2,AM-02_A,Accept,4.08,0.61,308.68,Ghana,
3,AM-03_A,Accept,4.45,0.65,310.15,Ghana,
4,AM-04_A,Accept,5.05,0.70,309.62,Ghana,
5,AM-05_A,Accept,6.43,0.81,314.12,Ghana,
6,AM-06_A,Accept,3.21,0.51,305.01,Ghana,
7,AM-07_A,Accept,6.22,0.79,307.16,Ghana,
8,AM-08_A,Accept,7.21,0.86,301.11,Ghana,
9,AM-09_A,Accept,4.45,0.65,309.56,Ghana,
10,GN-01_A,Accept,5.21,0.72,375.7,Ghana,
11,GN-02_A,Accept,6.75,0.83,294.78,Ghana,
12,GN-03_A,Accept,5.07,0.71,307.78,Ghana,
13,GN-04_A,Accept,4.09,0.61,306.21,Ghana,
14,GN-05_A,Accept,6.21,0.79,309.1,Ghana,
15,GN-06_A,Accept,5.75,0.76,300.6,Ghana,
16,GN-07_A,Accept,6.39,0.81,308.56,Ghana,
17,GN-08_A,Accept,5.21,0.72,315.67,Ghana,
18,GN-09_A,Accept,4.26,0.63,303.34,Ghana,
19,KA-01_A,Accept,2.25,0.35,364.02,Ghana,
20,KA-02_A,Accept,5.26,0.72,309.38,Ghana,
21,KA-03_A,Accept,7.25,0.86,307.77,Ghana,
22,KA-04_A,Accept,5.88,0.77,292.21,Ghana,
23,KA-05_A,Accept,7.35,0.87,305.43,Ghana,
24,KA-06_A,Accept,7.29,0.86,308.69,Ghana,
25,KA-07_A,Accept,5.29,0.72,299.89,Ghana,
26,KA-08_A,Accept,6.78,0.83,307.85,Ghana,
27,KA-09_A,Accept,5.87,0.77,309.5,Ghana,
28,FB-01_A,Accept,7.22,0.86,246.58,Ghana,
29,FB-02_A,Accept,8.09,0.91,307.87,Ghana,
30,FB-03_A,Accept,5.24,0.72,304.65,Ghana,
31,FB-04_A,Accept,7.71,0.89,308.43,Ghana,
32,FB-05_A,Accept,10.15,1.01,302.78,Ghana,
33,FB-06_A,Accept,8.26,0.92,321.56,Ghana,
34,FB-07_A,Accept,7.89,0.90,300.85,Ghana,
35,FB-08_A,Accept,8.42,0.93,301.9,Ghana,
36,FB-09_A,Accept,8.25,0.92,306.48,Ghana,
37,MM-01_A,Accept,3.05,0.48,420.44,Ghana,
38,MM-02_A,Accept,8.79,0.94,309.74,Ghana,
39,MM-03_A,Accept,6.28,0.80,307.89,Ghana,
40,MM-04_A,Accept,7.33,0.87,310.56,Ghana,
41,MM-05_A,Accept,8.66,0.94,304.67,Ghana,
42,MM-06_A,Accept,9.05,0.96,306.78,Ghana,
43,MM-07_A,Accept,8.66,0.94,308.67,Ghana,
44,MM-08_A,Accept,7.34,0.87,298.87,Ghana,
45,MM-09_A,Accept,8.08,0.91,306.98,Ghana,
46,AM-01_R,Reject,9.45,0.98,192.88,Ghana,
47,AM-02_R,Reject,12.45,1.10,191.32,Ghana,
48,AM-03_R,Reject,13.5,1.13,189.85,Ghana,
49,AM-04_R,Reject,13.14,1.12,190.38,Ghana,
50,AM-05_R,Reject,9.97,1.00,185.88,Ghana,
51,AM-06_R,Reject,10.24,1.01,198.99,Ghana,
52,AM-07_R,Reject,10.77,1.03,192.84,Ghana,
53,AM-08_R,Reject,13.26,1.12,198.89,Ghana,
54,AM-09_R,Reject,13.25,1.12,190.44,Ghana,
55,GN-01_R,Reject,7.94,0.90,124.3,Ghana,
56,GN-02_R,Reject,14.28,1.15,205.22,Ghana,
57,GN-03_R,Reject,14.56,1.16,192.22,Ghana,
58,GN-04_R,Reject,11.27,1.05,193.79,Ghana,
59,GN-05_R,Reject,12.01,1.08,190.9,Ghana,
60,GN-06_R,Reject,11.45,1.06,199.4,Ghana,
61,GN-07_R,Reject,13.21,1.12,191.44,Ghana,
62,GN-08_R,Reject,12.25,1.09,184.33,Ghana,
63,GN-09_R,Reject,11.24,1.05,196.66,Ghana,
64,KA-01_R,Reject,5.11,0.71,135.98,Ghana,
65,KA-02_R,Reject,10.05,1.00,190.62,Ghana,
66,KA-03_R,Reject,13,1.11,192.23,Ghana,
67,KA-04_R,Reject,12.06,1.08,204.79,Ghana,
68,KA-05_R,Reject,11.49,1.06,194.57,Ghana,
69,KA-06_R,Reject,13.75,1.14,191.31,Ghana,
70,KA-07_R,Reject,14.06,1.15,200.11,Ghana,
71,KA-08_R,Reject,12.35,1.09,192.15,Ghana,
72,KA-09_R,Reject,12.13,1.08,190.5,Ghana,
73,FB-01_R,Reject,11.21,1.05,253.42,Ghana,
74,FB-02_R,Reject,12.2,1.09,192.13,Ghana,
75,FB-03_R,Reject,11.24,1.05,195.35,Ghana,
76,FB-04_R,Reject,10.29,1.01,191.57,Ghana,
77,FB-05_R,Reject,9.25,0.97,197.22,Ghana,
78,FB-06_R,Reject,11.24,1.05,178.44,Ghana,
79,FB-07_R,Reject,10.26,1.01,199.15,Ghana,
80,FB-08_R,Reject,10.24,1.01,198.1,Ghana,
81,FB-09_R,Reject,9.45,0.98,193.52,Ghana,
82,MM-01_R,Reject,8.22,0.91,79.56,Ghana,
83,MM-02_R,Reject,15.37,1.19,190.26,Ghana,
84,MM-03_R,Reject,13.33,1.12,192.11,Ghana,
85,MM-04_R,Reject,13.78,1.14,189.44,Ghana,
86,MM-05_R,Reject,14.46,1.16,195.33,Ghana,
87,MM-06_R,Reject,14.45,1.16,193.22,Ghana,
88,MM-07_R,Reject,13.97,1.15,191.4,Ghana,
89,MM-08_R,Reject,12.12,1.08,201.13,Ghana,
90,MM-09_R,Reject,11.36,1.06,193.02,Ghana,
91,AM-01,Calculated Bulk,5.64,0.75,,Ghana,
92,AM-02,Calculated Bulk,7.28,0.86,,Ghana,
93,AM-03,Calculated Bulk,7.89,0.90,,Ghana,
94,AM-04,Calculated Bulk,8.13,0.91,,Ghana,
95,AM-05,Calculated Bulk,7.75,0.89,,Ghana,
96,AM-06,Calculated Bulk,5.99,0.78,,Ghana,
97,AM-07,Calculated Bulk,7.97,0.90,,Ghana,
98,AM-08,Calculated Bulk,9.62,0.98,,Ghana,
99,AM-09,Calculated Bulk,7.80,0.89,,Ghana,
100,GN-01,Calculated Bulk,5.89,0.77,,Ghana,
101,GN-02,Calculated Bulk,9.84,0.99,,Ghana,
102,GN-03,Calculated Bulk,8.72,0.94,,Ghana,
103,GN-04,Calculated Bulk,6.87,0.84,,Ghana,
104,GN-05,Calculated Bulk,8.42,0.93,,Ghana,
105,GN-06,Calculated Bulk,8.02,0.90,,Ghana,
106,GN-07,Calculated Bulk,9.00,0.95,,Ghana,
107,GN-08,Calculated Bulk,7.81,0.89,,Ghana,
108,GN-09,Calculated Bulk,7.01,0.85,,Ghana,
109,KA-01,Calculated Bulk,3.03,0.48,,Ghana,
110,KA-02,Calculated Bulk,7.09,0.85,,Ghana,
111,KA-03,Calculated Bulk,9.46,0.98,,Ghana,
112,KA-04,Calculated Bulk,8.43,0.93,,Ghana,
113,KA-05,Calculated Bulk,8.96,0.95,,Ghana,
114,KA-06,Calculated Bulk,9.76,0.99,,Ghana,
115,KA-07,Calculated Bulk,8.80,0.94,,Ghana,
116,KA-08,Calculated Bulk,8.92,0.95,,Ghana,
117,KA-09,Calculated Bulk,8.26,0.92,,Ghana,
118,FB-01,Calculated Bulk,9.24,0.97,,Ghana,
119,FB-02,Calculated Bulk,9.67,0.99,,Ghana,
120,FB-03,Calculated Bulk,7.58,0.88,,Ghana,
121,FB-04,Calculated Bulk,8.70,0.94,,Ghana,
122,FB-05,Calculated Bulk,9.80,0.99,,Ghana,
123,FB-06,Calculated Bulk,9.32,0.97,,Ghana,
124,FB-07,Calculated Bulk,8.83,0.95,,Ghana,
125,FB-08,Calculated Bulk,9.14,0.96,,Ghana,
126,FB-09,Calculated Bulk,8.71,0.94,,Ghana,
127,MM-01,Calculated Bulk,3.87,0.59,,Ghana,
128,MM-02,Calculated Bulk,11.29,1.05,,Ghana,
129,MM-03,Calculated Bulk,8.99,0.95,,Ghana,
130,MM-04,Calculated Bulk,9.77,0.99,,Ghana,
131,MM-05,Calculated Bulk,10.93,1.04,,Ghana,
132,MM-06,Calculated Bulk,11.14,1.05,,Ghana,
133,MM-07,Calculated Bulk,10.69,1.03,,Ghana,
134,MM-08,Calculated Bulk,9.26,0.97,,Ghana,
135,MM-09,Calculated Bulk,9.35,0.97,,Ghana,
136,NRB_1_A,Accept,1.548816619,0.190944465,421.7,Kenya,
137,NRB_2_A,Accept,1.096478196,0.036659436,339,Kenya,
138,NRB_3_A,Accept,1.096478196,0.047256871,524.8,Kenya,
139,NRB_4_A,Accept,1.096478196,0.047256871,452,Kenya,
140,NRB_5_A,Accept,9.54992586,0.979164521,376.7,Kenya,
141,NRB_6_A,Accept,1.905460718,0.275695348,390.3,Kenya,
142,NRB_7_A,Accept,2.089296131,0.32268726,301.7,Kenya,
143,NRB_8_A,Accept,63.09573445,1.79506949,394.2,Kenya,
144,NRB_9_A,Accept,1.096478196,0.047256871,385.3,Kenya,
145,NRB_10_A,Accept,1.096478196,0.047256871,306.1,Kenya,
146,NRB_11_A,Accept,1.096478196,0.047256871,338.1,Kenya,
147,NRB_12_A,Accept,1.096478196,0.047256871,430.3,Kenya,
148,NRB_13_A,Accept,1.258925412,0.10073651,426.5,Kenya,
149,NRB_14_A,Accept,1.096478196,0.047256871,300.2,Kenya,
150,NRB_15_A,Accept,1.096478196,0.047256871,481,Kenya,
151,NRB_16_A,Accept,1.096478196,0.047256871,364.8,Kenya,
152,NRB_17_A,Accept,1.096478196,0.047256871,249,Kenya,
153,NRB_18_A,Accept,10.71519305,1.034306843,272.9,Kenya,
154,NRB_19_A,Accept,1.096478196,0.047256871,367.2,Kenya,
155,NRB_20_A,Accept,1.905460718,0.282604613,419,Kenya,
156,NRB_21_A,Accept,1.096478196,0.047256871,457.5,Kenya,
157,NRB_22_A,Accept,1.096478196,0.047256871,161.1,Kenya,
158,NRB_23_A,Accept,1.096478196,0.047256871,411.9,Kenya,
159,NRB_24_A,Accept,1.096478196,0.047256871,603.4,Kenya,
160,NRB_25_A,Accept,1.548816619,0.190523997,346.4,Kenya,
161,NRB_26_A,Accept,1.548816619,0.190523997,420.2,Kenya,
162,NRB_27_A,Accept,1.122018454,0.049806888,378.6,Kenya,
163,NRB_28_A,Accept,1.096478196,0.047256871,219.8,Kenya,
164,NRB_29_A,Accept,1.122018454,0.052344689,235.6,Kenya,
165,NRB_30_A,Accept,1.096478196,0.047256871,316.4,Kenya,
166,NRB_31_A,Accept,1.621810097,0.208112078,353,Kenya,
167,NRB_32_A,Accept,1.288249552,0.114458031,386.4,Kenya,
168,NRB_33_A,Accept,1.096478196,0.047256871,304.4,Kenya,
169,NRB_34_A,Accept,1.096478196,0.047256871,321.9,Kenya,
170,NRB_35_A,Accept,1.096478196,0.047256871,372.8,Kenya,
171,NRB_36_A,Accept,1.096478196,0.047256871,419.5,Kenya,
172,NRB_37_A,Accept,1.096478196,0.047256871,399.3,Kenya,
173,NRB_38_A,Accept,1.096478196,0.047256871,387.7,Kenya,
174,NRB_39_A,Accept,1.096478196,-0.044400429,378.5,Kenya,
175,NRB_40_A,Accept,1.096478196,-0.044400429,286.2,Kenya,
176,NRB_41_A,Accept,1.698243652,0.227087581,380.9,Kenya,
177,NRB_42_A,Accept,1.096478196,0.047256871,325.2,Kenya,
178,NRB_43_A,Accept,1.096478196,0.047256871,293.7,Kenya,
179,NRB_44_A,Accept,1.698243652,0.225215531,225.1,Kenya,
180,NRB_45_A,Accept,1.096478196,0.047256871,394.5,Kenya,
181,NRB_1_R,Reject,10.47128548,1.016140195,53,Kenya,
182,NRB_2_R,Reject,138.0384265,2.141980486,48.3,Kenya,
183,NRB_3_R,Reject,3388.441561,3.527576589,17.8,Kenya,
184,NRB_4_R,Reject,1.096478196,0.036659436,17.9,Kenya,
185,NRB_5_R,Reject,1.096478196,0.036659436,36.6,Kenya,
186,NRB_6_R,Reject,1.096478196,0.036659436,60.5,Kenya,
187,NRB_7_R,Reject,1.096478196,0.036659436,36.8,Kenya,
188,NRB_8_R,Reject,151.3561248,2.175801376,30.9,Kenya,
189,NRB_9_R,Reject,20.41737945,1.311457449,42.4,Kenya,
190,NRB_10_R,Reject,1.288249552,0.110430746,16.2,Kenya,
191,NRB_11_R,Reject,2.511886432,0.402157951,28.4,Kenya,
192,NRB_12_R,Reject,1.77827941,0.245574939,10.6,Kenya,
193,NRB_13_R,Reject,2.884031503,0.461971734,45.1,Kenya,
194,NRB_14_R,Reject,1.122018454,0.053027472,26.7,Kenya,
195,NRB_15_R,Reject,1.096478196,0.036659436,33.5,Kenya,
196,NRB_16_R,Reject,1.348962883,0.126740415,12,Kenya,
197,NRB_17_R,Reject,1.096478196,0.036659436,28.8,Kenya,
198,NRB_18_R,Reject,2.13796209,0.334727473,13.4,Kenya,
199,NRB_19_R,Reject,1.258925412,0.103839843,26.2,Kenya,
200,NRB_20_R,Reject,1.096478196,0.036659436,47.5,Kenya,
201,NRB_21_R,Reject,1.122018454,0.047215081,28.6,Kenya,
202,NRB_22_R,Reject,1.096478196,0.036659436,1.8,Kenya,
203,NRB_23_R,Reject,1.096478196,0.036659436,24.5,Kenya,
204,NRB_24_R,Reject,1.096478196,0.036659436,11.2,Kenya,
205,NRB_25_R,Reject,1.096478196,0.036659436,23.8,Kenya,
206,NRB_26_R,Reject,1.096478196,0.036659436,26.7,Kenya,
207,NRB_27_R,Reject,1.096478196,0.036659436,24.1,Kenya,
208,NRB_28_R,Reject,1.096478196,0.036659436,13.4,Kenya,
209,NRB_29_R,Reject,6.60693448,0.815898109,31.5,Kenya,
210,NRB_30_R,Reject,36.30780548,1.556523569,23.1,Kenya,
211,NRB_31_R,Reject,1.096478196,0.036659436,14.3,Kenya,
212,NRB_32_R,Reject,1.380384265,0.137487947,90.1,Kenya,
213,NRB_33_R,Reject,1.096478196,0.036659436,12.9,Kenya,
214,NRB_34_R,Reject,1.202264435,0.08269659,11.7,Kenya,
215,NRB_35_R,Reject,1.096478196,0.036659436,12.9,Kenya,
216,NRB_36_R,Reject,1.096478196,0.036659436,19.5,Kenya,
217,NRB_37_R,Reject,1.202264435,0.08269659,20,Kenya,
218,NRB_38_R,Reject,1.096478196,0.036659436,23.3,Kenya,
219,NRB_39_R,Reject,1.096478196,0.036659436,33.7,Kenya,
220,NRB_40_R,Reject,1.258925412,0.098316731,16.2,Kenya,
221,NRB_41_R,Reject,1.096478196,0.036659436,25.5,Kenya,
222,NRB_42_R,Reject,1.096478196,0.036659436,20.7,Kenya,
223,NRB_43_R,Reject,1.096478196,0.036659436,20,Kenya,
224,NRB_44_R,Reject,1.096478196,0.036659436,75.7,Kenya,
225,NRB_45_R,Reject,1.096478196,0.036659436,16.3,Kenya,
226,NRB_1,Calculated Bulk,2.545005474,0.404432819,,Kenya,
227,NRB_2,Calculated Bulk,18.17444386,1.261162252,,Kenya,
228,NRB_3,Calculated Bulk,112.2183773,2.047733074,,Kenya,
229,NRB_4,Calculated Bulk,1.096478196,0.046857883,,Kenya,
230,NRB_5,Calculated Bulk,8.801326333,0.943685087,,Kenya,
231,NRB_6,Calculated Bulk,1.796890526,0.250296,,Kenya,
232,NRB_7,Calculated Bulk,1.98136201,0.299290799,,Kenya,
233,NRB_8,Calculated Bulk,69.51127447,1.837240663,,Kenya,
234,NRB_9,Calculated Bulk,3.011853957,0.482201906,,Kenya,
235,NRB_10,Calculated Bulk,1.10611734,0.050661413,,Kenya,
236,NRB_11,Calculated Bulk,1.206157852,0.087842214,,Kenya,
237,NRB_12,Calculated Bulk,1.112869879,0.053258233,,Kenya,
238,NRB_13,Calculated Bulk,1.414337381,0.151530683,,Kenya,
239,NRB_14,Calculated Bulk,1.098564231,0.047731079,,Kenya,
240,NRB_15,Calculated Bulk,1.096478196,0.046574669,,Kenya,
241,NRB_16,Calculated Bulk,1.10451911,0.050025789,,Kenya,
242,NRB_17,Calculated Bulk,1.096478196,0.046170155,,Kenya,
243,NRB_18,Calculated Bulk,10.31374389,1.017727269,,Kenya,
244,NRB_19,Calculated Bulk,1.107296999,0.0512632,,Kenya,
245,NRB_20,Calculated Bulk,1.823088435,0.263050597,,Kenya,
246,NRB_21,Calculated Bulk,1.097980873,0.047254413,,Kenya,
247,NRB_22,Calculated Bulk,1.096478196,0.047141174,,Kenya,
248,NRB_23,Calculated Bulk,1.096478196,0.046668721,,Kenya,
249,NRB_24,Calculated Bulk,1.096478196,0.047066047,,Kenya,
250,NRB_25,Calculated Bulk,1.519735975,0.182113644,,Kenya,
251,NRB_26,Calculated Bulk,1.521791701,0.182713556,,Kenya,
252,NRB_27,Calculated Bulk,1.120489971,0.049031163,,Kenya,
253,NRB_28,Calculated Bulk,1.096478196,0.04665488,,Kenya,
254,NRB_29,Calculated Bulk,1.768873021,0.247213452,,Kenya,
255,NRB_30,Calculated Bulk,3.492300465,0.54280336,,Kenya,
256,NRB_31,Calculated Bulk,1.60135748,0.202561709,,Kenya,
257,NRB_32,Calculated Bulk,1.305671037,0.11890735,,Kenya,
258,NRB_33,Calculated Bulk,1.096478196,0.046831032,,Kenya,
259,NRB_34,Calculated Bulk,1.100188325,0.048550006,,Kenya,
260,NRB_35,Calculated Bulk,1.096478196,0.046906581,,Kenya,
261,NRB_36,Calculated Bulk,1.096478196,0.04679159,,Kenya,
262,NRB_37,Calculated Bulk,1.101524046,0.049014619,,Kenya,
263,NRB_38,Calculated Bulk,1.096478196,0.046662957,,Kenya,
264,NRB_39,Calculated Bulk,1.096478196,-0.037174891,,Kenya,
265,NRB_40,Calculated Bulk,1.105180725,-0.035441967,,Kenya,
266,NRB_41,Calculated Bulk,1.660485239,0.217304869,,Kenya,
267,NRB_42,Calculated Bulk,1.096478196,0.046629902,,Kenya,
268,NRB_43,Calculated Bulk,1.096478196,0.046588893,,Kenya,
269,NRB_44,Calculated Bulk,1.546802013,0.184908198,,Kenya,
270,NRB_45,Calculated Bulk,1.096478196,0.046841269,,Kenya,