,Sample ID,Sample_type,AF_level_ppb,AF_level_logppb,Mass_AF,perc_weight,perc_weight2,Count_type
1,AM-01_R,Mass,9.45,0.975431809,192.88,38.576,0.38576,Ghana
2,AM-02_R,Mass,12.45,1.095169351,191.32,38.264,0.38264,Ghana
3,AM-03_R,Mass,13.5,1.130333768,189.85,37.97,0.3797,Ghana
4,AM-04_R,Mass,13.14,1.118595365,190.38,38.076,0.38076,Ghana
5,AM-05_R,Mass,9.97,0.998695158,185.88,37.176,0.37176,Ghana
6,AM-06_R,Mass,10.24,1.010299957,198.99,39.4821429,0.39482143,Ghana
7,AM-07_R,Mass,10.77,1.032215703,192.84,38.568,0.38568,Ghana
8,AM-08_R,Mass,13.26,1.122543524,198.89,39.778,0.39778,Ghana
9,AM-09_R,Mass,13.25,1.122215878,190.44,38.088,0.38088,Ghana
10,GN-01_R,Mass,7.94,0.899820502,124.3,24.86,0.2486,Ghana
11,GN-02_R,Mass,14.28,1.154728207,205.22,41.044,0.41044,Ghana
12,GN-03_R,Mass,14.56,1.163161375,192.22,38.444,0.38444,Ghana
13,GN-04_R,Mass,11.27,1.051923916,193.79,38.758,0.38758,Ghana
14,GN-05_R,Mass,12.01,1.079543007,190.9,38.18,0.3818,Ghana
15,GN-06_R,Mass,11.45,1.058805487,199.4,39.88,0.3988,Ghana
16,GN-07_R,Mass,13.21,1.120902818,191.44,38.288,0.38288,Ghana
17,GN-08_R,Mass,12.25,1.088136089,184.33,36.866,0.36866,Ghana
18,GN-09_R,Mass,11.24,1.050766311,196.66,39.332,0.39332,Ghana
19,KA-01_R,Mass,5.11,0.7084209,135.98,27.196,0.27196,Ghana
20,KA-02_R,Mass,10.05,1.002166062,190.62,38.124,0.38124,Ghana
21,KA-03_R,Mass,13,1.113943352,192.23,38.446,0.38446,Ghana
22,KA-04_R,Mass,12.06,1.081347308,204.79,41.2052314,0.41205231,Ghana
23,KA-05_R,Mass,11.49,1.060320029,194.57,38.914,0.38914,Ghana
24,KA-06_R,Mass,13.75,1.138302698,191.31,38.262,0.38262,Ghana
25,KA-07_R,Mass,14.06,1.147985321,200.11,40.022,0.40022,Ghana
26,KA-08_R,Mass,12.35,1.091666958,192.15,38.43,0.3843,Ghana
27,KA-09_R,Mass,12.13,1.083860801,190.5,38.1,0.381,Ghana
28,FB-01_R,Mass,11.21,1.049605613,253.42,50.684,0.50684,Ghana
29,FB-02_R,Mass,12.2,1.086359831,192.13,38.426,0.38426,Ghana
30,FB-03_R,Mass,11.24,1.050766311,195.35,39.07,0.3907,Ghana
31,FB-04_R,Mass,10.29,1.012415375,191.57,38.314,0.38314,Ghana
32,FB-05_R,Mass,9.25,0.966141733,197.22,39.444,0.39444,Ghana
33,FB-06_R,Mass,11.24,1.050766311,178.44,35.688,0.35688,Ghana
34,FB-07_R,Mass,10.26,1.011147361,199.15,39.83,0.3983,Ghana
35,FB-08_R,Mass,10.24,1.010299957,198.1,39.62,0.3962,Ghana
36,FB-09_R,Mass,9.45,0.975431809,193.52,38.704,0.38704,Ghana
37,MM-01_R,Mass,8.22,0.914871818,79.56,15.912,0.15912,Ghana
38,MM-02_R,Mass,15.37,1.186673867,190.26,38.052,0.38052,Ghana
39,MM-03_R,Mass,13.33,1.124830149,192.11,38.422,0.38422,Ghana
40,MM-04_R,Mass,13.78,1.139249218,189.44,37.888,0.37888,Ghana
41,MM-05_R,Mass,14.46,1.160168293,195.33,39.066,0.39066,Ghana
42,MM-06_R,Mass,14.45,1.159867847,193.22,38.644,0.38644,Ghana
43,MM-07_R,Mass,13.97,1.145196406,191.4,38.2746416,0.38274642,Ghana
44,MM-08_R,Mass,12.12,1.08350262,201.13,40.226,0.40226,Ghana
45,MM-09_R,Mass,11.36,1.055378331,193.02,38.604,0.38604,Ghana
46,AM-01_R,Aflatoxin,,,,,0.744094488,Ghana
47,AM-02_R,Aflatoxin,,,,,0.753176044,Ghana
48,AM-03_R,Aflatoxin,,,,,0.752089136,Ghana
49,AM-04_R,Aflatoxin,,,,,0.722374931,Ghana
50,AM-05_R,Aflatoxin,,,,,0.607926829,Ghana
51,AM-06_R,Aflatoxin,,,,,0.76133829,Ghana
52,AM-07_R,Aflatoxin,,,,,0.633902295,Ghana
53,AM-08_R,Aflatoxin,,,,,0.647777235,Ghana
54,AM-09_R,Aflatoxin,,,,,0.748587571,Ghana
55,GN-01_R,Aflatoxin,,,,,0.603802281,Ghana
56,GN-02_R,Aflatoxin,,,,,0.679029957,Ghana
57,GN-03_R,Aflatoxin,,,,,0.741721854,Ghana
58,GN-04_R,Aflatoxin,,,,,0.733723958,Ghana
59,GN-05_R,Aflatoxin,,,,,0.659165752,Ghana
60,GN-06_R,Aflatoxin,,,,,0.665697674,Ghana
61,GN-07_R,Aflatoxin,,,,,0.673979592,Ghana
62,GN-08_R,Aflatoxin,,,,,0.701603666,Ghana
63,GN-09_R,Aflatoxin,,,,,0.72516129,Ghana
64,KA-01_R,Aflatoxin,,,,,0.694293478,Ghana
65,KA-02_R,Aflatoxin,,,,,0.656433703,Ghana
66,KA-03_R,Aflatoxin,,,,,0.641975309,Ghana
67,KA-04_R,Aflatoxin,,,,,0.672240803,Ghana
68,KA-05_R,Aflatoxin,,,,,0.609872611,Ghana
69,KA-06_R,Aflatoxin,,,,,0.65351711,Ghana
70,KA-07_R,Aflatoxin,,,,,0.726614987,Ghana
71,KA-08_R,Aflatoxin,,,,,0.645582854,Ghana
72,KA-09_R,Aflatoxin,,,,,0.673888889,Ghana
73,FB-01_R,Aflatoxin,,,,,0.608247423,Ghana
74,FB-02_R,Aflatoxin,,,,,0.601281419,Ghana
75,FB-03_R,Aflatoxin,,,,,0.682038835,Ghana
76,FB-04_R,Aflatoxin,,,,,0.571666667,Ghana
77,FB-05_R,Aflatoxin,,,,,0.476804124,Ghana
78,FB-06_R,Aflatoxin,,,,,0.576410256,Ghana
79,FB-07_R,Aflatoxin,,,,,0.565289256,Ghana
80,FB-08_R,Aflatoxin,,,,,0.548767417,Ghana
81,FB-09_R,Aflatoxin,,,,,0.533898305,Ghana
82,MM-01_R,Aflatoxin,,,,,0.729370009,Ghana
83,MM-02_R,Aflatoxin,,,,,0.636175497,Ghana
84,MM-03_R,Aflatoxin,,,,,0.679755227,Ghana
85,MM-04_R,Aflatoxin,,,,,0.652771198,Ghana
86,MM-05_R,Aflatoxin,,,,,0.625432526,Ghana
87,MM-06_R,Aflatoxin,,,,,0.614893617,Ghana
88,MM-07_R,Aflatoxin,,,,,0.617322139,Ghana
89,MM-08_R,Aflatoxin,,,,,0.622816033,Ghana
90,MM-09_R,Aflatoxin,,,,,0.58436214,Ghana
91,NRB_1_R,Mass,10.47128548,1.02,53,11.1649463,0.11164946,Kenya
92,NRB_2_R,Mass,138.0384265,2.14,48.3,12.4709527,0.12470953,Kenya
93,NRB_3_R,Mass,3388.441561,3.53,17.8,3.28050129,0.03280501,Kenya
94,NRB_4_R,Mass,1.096478196,0.04,17.9,3.80932113,0.03809321,Kenya
95,NRB_5_R,Mass,1.096478196,0.04,36.6,8.85555287,0.08855553,Kenya
96,NRB_6_R,Mass,1.096478196,0.04,60.5,13.4205856,0.13420586,Kenya
97,NRB_7_R,Mass,1.096478196,0.04,36.8,10.8714919,0.10871492,Kenya
98,NRB_8_R,Mass,151.3561248,2.18,30.9,7.26887791,0.07268878,Kenya
99,NRB_9_R,Mass,20.41737945,1.31,42.4,9.91349076,0.09913491,Kenya
100,NRB_10_R,Mass,1.288249552,0.11,16.2,5.02637294,0.05026373,Kenya
101,NRB_11_R,Mass,2.511886432,0.4,28.4,7.74897681,0.07748977,Kenya
102,NRB_12_R,Mass,1.77827941,0.25,10.6,2.40417328,0.02404173,Kenya
103,NRB_13_R,Mass,2.884031503,0.46,45.1,9.56318914,0.09563189,Kenya
104,NRB_14_R,Mass,1.122018454,0.05,26.7,8.16763536,0.08167635,Kenya
105,NRB_15_R,Mass,1.096478196,0.04,33.5,6.5111759,0.06511176,Kenya
106,NRB_16_R,Mass,1.348962883,0.13,12,3.18471338,0.03184713,Kenya
107,NRB_17_R,Mass,1.096478196,0.04,28.8,10.3671706,0.10367171,Kenya
108,NRB_18_R,Mass,2.13796209,0.33,13.4,4.68040517,0.04680405,Kenya
109,NRB_19_R,Mass,1.258925412,0.1,26.2,6.65988815,0.06659888,Kenya
110,NRB_20_R,Mass,1.096478196,0.04,47.5,10.1822079,0.10182208,Kenya
111,NRB_21_R,Mass,1.122018454,0.05,28.6,5.88356305,0.05883563,Kenya
112,NRB_22_R,Mass,1.096478196,0.04,1.8,1.10497238,0.01104972,Kenya
113,NRB_23_R,Mass,1.096478196,0.04,24.5,5.61411549,0.05614115,Kenya
114,NRB_24_R,Mass,1.096478196,0.04,11.2,1.82232346,0.01822323,Kenya
115,NRB_25_R,Mass,1.096478196,0.04,23.8,6.42895732,0.06428957,Kenya
116,NRB_26_R,Mass,1.096478196,0.04,26.7,5.97449094,0.05974491,Kenya
117,NRB_27_R,Mass,1.096478196,0.04,24.1,5.98460392,0.05984604,Kenya
118,NRB_28_R,Mass,1.096478196,0.04,13.4,5.74614065,0.05746141,Kenya
119,NRB_29_R,Mass,6.60693448,0.82,31.5,11.7933358,0.11793336,Kenya
120,NRB_30_R,Mass,36.30780548,1.56,23.1,6.80412371,0.06804124,Kenya
121,NRB_31_R,Mass,1.096478196,0.04,14.3,3.89327525,0.03893275,Kenya
122,NRB_32_R,Mass,1.380384265,0.14,90.1,18.9087093,0.18908709,Kenya
123,NRB_33_R,Mass,1.096478196,0.04,12.9,4.0655531,0.04065553,Kenya
124,NRB_34_R,Mass,1.202264435,0.08,11.7,3.50719424,0.03507194,Kenya
125,NRB_35_R,Mass,1.096478196,0.04,12.9,3.34456832,0.03344568,Kenya
126,NRB_36_R,Mass,1.096478196,0.04,19.5,4.44191344,0.04441913,Kenya
127,NRB_37_R,Mass,1.202264435,0.08,20,4.76985452,0.04769855,Kenya
128,NRB_38_R,Mass,1.096478196,0.04,23.3,5.66909976,0.056691,Kenya
129,NRB_39_R,Mass,1.096478196,0.04,33.7,8.17564289,0.08175643,Kenya
130,NRB_40_R,Mass,1.258925412,0.1,16.2,5.35714286,0.05357143,Kenya
131,NRB_41_R,Mass,1.096478196,0.04,25.5,6.2746063,0.06274606,Kenya
132,NRB_42_R,Mass,1.096478196,0.04,20.7,5.98438855,0.05984389,Kenya
133,NRB_43_R,Mass,1.096478196,0.04,20,6.37551801,0.06375518,Kenya
134,NRB_44_R,Mass,1.096478196,0.04,75.7,25.1662234,0.25166223,Kenya
135,NRB_45_R,Mass,1.096478196,0.04,16.3,3.96786758,0.03967868,Kenya
136,NRB_1_R,Aflatoxin,,,,,0.869900963,Kenya
137,NRB_2_R,Aflatoxin,,,,,0.992214535,Kenya
138,NRB_3_R,Aflatoxin,,,,,0.999669222,Kenya
139,NRB_4_R,Aflatoxin,,,,,0.493899929,Kenya
140,NRB_5_R,Aflatoxin,,,,,0.102458809,Kenya
141,NRB_6_R,Aflatoxin,,,,,0.365771488,Kenya
142,NRB_7_R,Aflatoxin,,,,,0.341053407,Kenya
143,NRB_8_R,Aflatoxin,,,,,0.706131183,Kenya
144,NRB_9_R,Aflatoxin,,,,,0.948384079,Kenya
145,NRB_10_R,Aflatoxin,,,,,0.536301817,Kenya
146,NRB_11_R,Aflatoxin,,,,,0.693639516,Kenya
147,NRB_12_R,Aflatoxin,,,,,0.612217792,Kenya
148,NRB_13_R,Aflatoxin,,,,,0.69673008,Kenya
149,NRB_14_R,Aflatoxin,,,,,0.503321776,Kenya
150,NRB_15_R,Aflatoxin,,,,,0.493899929,Kenya
151,NRB_16_R,Aflatoxin,,,,,0.545627118,Kenya
152,NRB_17_R,Aflatoxin,,,,,0.493899929,Kenya
153,NRB_18_R,Aflatoxin,,,,,0.166471881,Kenya
154,NRB_19_R,Aflatoxin,,,,,0.53252578,Kenya
155,NRB_20_R,Aflatoxin,,,,,0.362088778,Kenya
156,NRB_21_R,Aflatoxin,,,,,0.499975943,Kenya
157,NRB_22_R,Aflatoxin,,,,,0.493899929,Kenya
158,NRB_23_R,Aflatoxin,,,,,0.493899929,Kenya
159,NRB_24_R,Aflatoxin,,,,,0.493899929,Kenya
160,NRB_25_R,Aflatoxin,,,,,0.412343405,Kenya
161,NRB_26_R,Aflatoxin,,,,,0.412343405,Kenya
162,NRB_27_R,Aflatoxin,,,,,0.492432296,Kenya
163,NRB_28_R,Aflatoxin,,,,,0.493899929,Kenya
164,NRB_29_R,Aflatoxin,,,,,0.852977398,Kenya
165,NRB_30_R,Aflatoxin,,,,,0.969974274,Kenya
166,NRB_31_R,Aflatoxin,,,,,0.402566111,Kenya
167,NRB_32_R,Aflatoxin,,,,,0.513253979,Kenya
168,NRB_33_R,Aflatoxin,,,,,0.493899929,Kenya
169,NRB_34_R,Aflatoxin,,,,,0.520389429,Kenya
170,NRB_35_R,Aflatoxin,,,,,0.493899929,Kenya
171,NRB_36_R,Aflatoxin,,,,,0.493899929,Kenya
172,NRB_37_R,Aflatoxin,,,,,0.520389429,Kenya
173,NRB_38_R,Aflatoxin,,,,,0.493899929,Kenya
174,NRB_39_R,Aflatoxin,,,,,0.546526816,Kenya
175,NRB_40_R,Aflatoxin,,,,,0.581423176,Kenya
176,NRB_41_R,Aflatoxin,,,,,0.392103928,Kenya
177,NRB_42_R,Aflatoxin,,,,,0.493899929,Kenya
178,NRB_43_R,Aflatoxin,,,,,0.493899929,Kenya
179,NRB_44_R,Aflatoxin,,,,,0.393131861,Kenya
180,NRB_45_R,Aflatoxin,,,,,0.493899929,Kenya